event,total,correct,accuracy,n_track,file
0,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
1,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
2,1,0,0.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
3,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
4,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
5,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
6,1,0,0.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
7,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
8,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
9,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
10,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
11,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
12,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
13,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
14,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
15,1,0,0.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
16,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
17,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
18,1,1,1.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
19,1,0,0.0,1,/home/luca/Uni/Triennale/VI/Tesi/final_thesis/reconstructed/reco_C_1.csv
